Date,Price,Open,High,Low,Vol.,Change %
10-01-2025,"3,56,747","3,42,851","3,56,919",345,,4.06%
09-01-2025,"3,42,844","3,04,035","3,43,797","3,03,036",,12.77%
08-01-2025,"3,04,032","2,87,959","3,04,396","2,87,173",,5.55%
07-01-2025,"2,88,034","2,83,056","2,96,867","2,81,344",,1.76%
06-01-2025,"2,83,062","2,81,359","2,97,214","2,77,546",,0.62%
05-01-2025,"2,81,325","2,78,282","2,89,890","2,67,485",,1.12%
04-01-2025,"2,78,203","2,66,963","2,97,801","2,53,917",,4.21%
03-01-2025,"2,66,956","2,49,879","2,67,486","2,49,778",,6.76%
02-01-2025,"2,50,046","2,42,492","2,57,607","2,40,323",,3.12%
01-01-2025,"2,42,473","2,24,734","2,44,010","2,24,146",,8.02%
12-01-2024,"2,24,478","2,24,418","2,31,300","2,19,325",,0.04%
11-01-2024,"2,24,381","2,30,674","2,32,203","2,14,107",,-2.72%
10-01-2024,"2,30,649","2,20,746","2,34,642","2,18,664",,4.54%
09-01-2024,"2,20,641","2,09,909","2,24,597","2,07,527",,5.11%
08-01-2024,"2,09,922","2,04,870","2,12,249","1,98,953",,2.51%
07-01-2024,"2,04,775","1,93,934","2,07,499","1,93,423",,5.59%
06-01-2024,"1,93,935","1,94,097","1,99,284","1,90,922",,-0.09%
05-01-2024,"1,94,119","1,90,804","2,04,021","1,89,972",,1.77%
04-01-2024,"1,90,744","1,86,733","2,03,243","1,85,833",,2.51%
03-01-2024,"1,86,069","1,69,480","1,86,428","1,68,965",,9.82%
02-01-2024,"1,69,428","1,69,538","1,71,362","1,64,782",,-0.01%
01-01-2024,"1,69,443","1,71,703","1,73,233","1,66,489",,-1.25%
12-01-2023,"1,71,587","1,69,812","1,75,847","1,64,534",,1.09%
11-01-2023,"1,69,740","1,65,232","1,71,032","1,60,837",,2.80%
10-01-2023,"1,65,121","1,53,459","1,67,334","1,50,700",,7.59%
09-01-2023,"1,53,465","1,60,430","1,61,529","1,53,311",,-4.33%
08-01-2023,"1,60,412","1,61,617","1,61,702","1,56,658",,-0.72%
07-01-2023,"1,61,568","1,57,575","1,63,051","1,56,439",,2.53%
06-01-2023,"1,57,581","1,62,256","1,63,289","1,55,404",,-2.83%
05-01-2023,"1,62,177","1,62,783","1,69,554","1,59,871",,-0.24%
04-01-2023,"1,62,574","1,61,974","1,67,338","1,60,702",,0.51%
03-01-2023,"1,61,748","1,51,077","1,66,191","1,48,359",,7.14%
02-01-2023,"1,50,965","1,57,685","1,60,925","1,49,223",,-4.17%
01-01-2023,"1,57,527","1,50,914","1,58,902","1,50,585",,4.39%
12-01-2022,"1,50,909","1,43,966","1,51,995","1,43,804",,4.92%
11-01-2022,"1,43,831","1,35,208","1,45,124","1,33,975",,6.41%
10-01-2022,"1,35,166","1,35,431","1,41,339","1,33,921",,-0.09%
09-01-2022,"1,35,288","1,36,038","1,37,844","1,32,015",,-0.47%
08-01-2022,"1,35,921","1,40,058","1,43,678","1,35,845",,-2.97%
07-01-2022,"1,40,075","1,42,687","1,43,360","1,34,205",,-1.78%
06-01-2022,"1,42,618","1,42,548","1,46,705","1,40,802",,0.09%
05-01-2022,"1,42,486","1,45,118","1,45,714","1,39,190",,-1.81%
04-01-2022,"1,45,115","1,47,083","1,52,389","1,43,543",,-1.25%
03-01-2022,"1,46,952","1,44,149","1,59,633","1,42,828",,2.01%
02-01-2022,"1,44,063","1,34,041","1,49,374","1,33,710",,7.58%
01-01-2022,"1,33,911","1,36,319","1,38,592","1,32,466",,-1.65%
12-01-2021,"1,36,155","1,33,295","1,37,852","1,31,976",,2.22%
11-01-2021,"1,33,193","1,33,627","1,39,625","1,31,021",,-0.27%
10-01-2021,"1,33,560","1,30,343","1,35,976","1,29,648",,2.54%
09-01-2021,"1,30,253","1,32,340","1,33,917","1,27,872",,-1.49%
08-01-2021,"1,32,225","1,34,885","1,35,849","1,25,081",,-1.92%
07-01-2021,"1,34,817","1,31,642","1,36,722","1,31,300",,2.45%
06-01-2021,"1,31,594","1,38,331","1,39,470","1,30,074",,-4.88%
05-01-2021,"1,38,344","1,31,037","1,39,226","1,30,674",,5.64%
04-01-2021,"1,30,964","1,24,899","1,35,765","1,24,749",,4.89%
03-01-2021,"1,24,864","1,28,162","1,29,461","1,22,950",,-2.56%
02-01-2021,"1,28,140","1,35,828","1,36,717","1,26,969",,-4.76%
01-01-2021,"1,34,538","1,38,653","1,43,253","1,32,399",,-2.95%
12-01-2020,"1,38,629","1,31,509","1,40,454","1,31,099",,5.46%
11-01-2020,"1,31,450","1,40,108","1,45,377","1,30,463",,-6.14%
10-01-2020,"1,40,049","1,38,738","1,42,141","1,37,557",,0.97%
09-01-2020,"1,38,702","1,44,157","1,45,747","1,36,301",,-3.76%
08-01-2020,"1,44,118","1,48,030","1,55,298","1,39,166",,-2.60%
07-01-2020,"1,47,959","1,34,565","1,48,457","1,31,365",,10.03%
06-01-2020,"1,34,468","1,31,477","1,34,909","1,26,486",,2.86%
05-01-2020,"1,30,734","1,26,669","1,34,233","1,26,303",,3.29%
04-01-2020,"1,26,568","1,18,851","1,33,751","1,17,955",,6.92%
03-01-2020,"1,18,375","1,15,417","1,26,028","1,07,734",,2.98%
02-01-2020,"1,14,948","1,13,747","1,21,428","1,10,167",,1.07%
01-01-2020,"1,13,735","1,08,267","1,15,753","1,08,062",,5.08%
12-01-2019,"1,08,239","1,05,258","1,08,850","1,03,207",,2.90%
11-01-2019,"1,05,193","1,07,390","1,07,581","1,03,512",,-2.03%
10-01-2019,"1,07,373","1,04,013","1,07,895","1,03,411",,3.25%
09-01-2019,"1,03,993","1,08,616","1,12,148","1,03,463",,-4.26%
08-01-2019,"1,08,617","97,376","1,11,628","96,826",,11.58%
07-01-2019,"97,341","96,036","1,00,044","94,980",,0.19%
06-01-2019,"97,154","90,969","99,706","90,849",,6.98%
05-01-2019,"90,817","89,399","92,031","87,822",,1.62%
04-01-2019,"89,367","89,351","90,814","88,157",,-0.01%
03-01-2019,"89,374","93,035","93,170","88,988",,-3.91%
02-01-2019,"93,012","93,740","96,078","92,367",,-0.79%
01-01-2019,"93,750","89,315","94,349","88,823",,5.12%
12-01-2018,"89,188","85,195","90,509","85,058",,4.81%
11-01-2018,"85,092","89,827","90,919","84,692",,-5.22%
10-01-2018,"89,774","86,446","91,357","86,134",,3.91%
09-01-2018,"86,398","85,227","87,852","84,827",,1.35%
08-01-2018,"85,250","83,793","85,782","81,120",,1.80%
07-01-2018,"83,742","85,814","87,031","83,265",,-2.30%
06-01-2018,"85,717","87,562","88,525","85,404",,-2.01%
05-01-2018,"87,477","87,421","89,357","86,592",,0.11%
04-01-2018,"87,378","86,356","89,104","85,848",,1.36%
03-01-2018,"86,206","85,957","87,968","84,907",,0.34%
02-01-2018,"85,917","85,475","87,307","83,987",,0.56%
01-01-2018,"85,436","83,174","86,753","82,887",,2.77%
12-01-2017,"83,135","82,197","83,501","79,613",,1.17%
11-01-2017,"82,175","82,293","84,349","81,713",,-0.15%
10-01-2017,"82,297","83,545","84,587","82,046",,-1.47%
09-01-2017,"83,529","84,524","86,750","83,314",,-1.14%
08-01-2017,"84,490","81,505","84,896","79,702",,3.74%
07-01-2017,"81,442","80,242","81,554","77,754",,1.55%
06-01-2017,"80,200","81,856","83,512","79,704",,-1.95%
05-01-2017,"81,798","81,552","82,205","78,521",,0.40%
04-01-2017,"81,472","80,965","83,544","80,446",,0.61%
03-01-2017,"80,979","83,298","83,646","78,626",,-2.72%
02-01-2017,"83,240","81,754","84,320","80,803",,1.93%
01-01-2017,"81,660","78,273","83,052","78,233",,4.38%
12-01-2016,"78,235","80,488","80,816","76,234",,-2.77%
11-01-2016,"80,464","85,183","89,489","80,281",,-5.52%
10-01-2016,"85,163","87,584","87,841","82,681",,-2.74%
09-01-2016,"87,561","87,663","89,808","87,227",,-0.06%
08-01-2016,"87,617","89,982","91,497","87,419",,-2.62%
07-01-2016,"89,974","89,259","92,860","88,061",,0.86%
06-01-2016,"89,212","81,673","92,587","81,184",,9.29%
05-01-2016,"81,626","85,932","86,592","80,470",,-4.97%
04-01-2016,"85,898","81,673","86,036","80,234",,5.25%
03-01-2016,"81,617","84,490","86,367","80,843",,-3.35%
02-01-2016,"84,450","75,890","86,284","75,782",,11.34%
01-01-2016,"75,852","70,238","76,914","70,141",,8.07%
12-01-2015,"70,190","70,766","72,583","69,418",,-0.76%
11-01-2015,"70,729","74,726","74,845","70,305",,-5.32%
10-01-2015,"74,701","73,056","77,143","72,415",,2.32%
09-01-2015,"73,011","75,365","76,737","72,856",,-3.10%
08-01-2015,"75,343","70,117","78,017","68,963",,7.51%
07-01-2015,"70,081","74,516","74,879","68,888",,-5.92%
06-01-2015,"74,493","75,874","76,816","74,143",,-1.75%
05-01-2015,"75,823","75,062","78,422","74,862",,0.82%
04-01-2015,"75,204","73,721","76,906","73,592",,2.05%
03-01-2015,"73,691","74,870","76,364","71,681",,-1.44%
02-01-2015,"74,768","79,593","79,637","74,013",,-6.06%
